MachineStateDataType,1,DataType
MachineStateDataType_EnumStrings,2,Variable
MachineDataType,3,DataType
GetMachineDataMethodType,4,Method
GetMachineDataMethodType_InputArguments,5,Variable
GetMachineDataMethodType_OutputArguments,6,Variable
GenericControllerType,7,ObjectType
GenericControllerType_SetPoint,8,Variable
GenericControllerType_SetPoint_Definition,9,Variable
GenericControllerType_SetPoint_ValuePrecision,10,Variable
GenericControllerType_SetPoint_InstrumentRange,11,Variable
GenericControllerType_SetPoint_EURange,12,Variable
GenericControllerType_SetPoint_EngineeringUnits,13,Variable
GenericControllerType_Measurement,14,Variable
GenericControllerType_Measurement_Definition,15,Variable
GenericControllerType_Measurement_ValuePrecision,16,Variable
GenericControllerType_Measurement_InstrumentRange,17,Variable
GenericControllerType_Measurement_EURange,18,Variable
GenericControllerType_Measurement_EngineeringUnits,19,Variable
FlowControllerType,20,ObjectType
FlowControllerType_SetPoint,21,Variable
FlowControllerType_SetPoint_Definition,22,Variable
FlowControllerType_SetPoint_ValuePrecision,23,Variable
FlowControllerType_SetPoint_InstrumentRange,24,Variable
FlowControllerType_SetPoint_EURange,25,Variable
FlowControllerType_SetPoint_EngineeringUnits,26,Variable
FlowControllerType_Measurement,27,Variable
FlowControllerType_Measurement_Definition,28,Variable
FlowControllerType_Measurement_ValuePrecision,29,Variable
FlowControllerType_Measurement_InstrumentRange,30,Variable
FlowControllerType_Measurement_EURange,31,Variable
FlowControllerType_Measurement_EngineeringUnits,32,Variable
LevelControllerType,33,ObjectType
LevelControllerType_SetPoint,34,Variable
LevelControllerType_SetPoint_Definition,35,Variable
LevelControllerType_SetPoint_ValuePrecision,36,Variable
LevelControllerType_SetPoint_InstrumentRange,37,Variable
LevelControllerType_SetPoint_EURange,38,Variable
LevelControllerType_SetPoint_EngineeringUnits,39,Variable
LevelControllerType_Measurement,40,Variable
LevelControllerType_Measurement_Definition,41,Variable
LevelControllerType_Measurement_ValuePrecision,42,Variable
LevelControllerType_Measurement_InstrumentRange,43,Variable
LevelControllerType_Measurement_EURange,44,Variable
LevelControllerType_Measurement_EngineeringUnits,45,Variable
TemperatureControllerType,46,ObjectType
TemperatureControllerType_SetPoint,47,Variable
TemperatureControllerType_SetPoint_Definition,48,Variable
TemperatureControllerType_SetPoint_ValuePrecision,49,Variable
TemperatureControllerType_SetPoint_InstrumentRange,50,Variable
TemperatureControllerType_SetPoint_EURange,51,Variable
TemperatureControllerType_SetPoint_EngineeringUnits,52,Variable
TemperatureControllerType_Measurement,53,Variable
TemperatureControllerType_Measurement_Definition,54,Variable
TemperatureControllerType_Measurement_ValuePrecision,55,Variable
TemperatureControllerType_Measurement_InstrumentRange,56,Variable
TemperatureControllerType_Measurement_EURange,57,Variable
TemperatureControllerType_Measurement_EngineeringUnits,58,Variable
MachineType,59,ObjectType
MachineType_Temperature,60,Object
MachineType_Temperature_SetPoint,61,Variable
MachineType_Temperature_SetPoint_Definition,62,Variable
MachineType_Temperature_SetPoint_ValuePrecision,63,Variable
MachineType_Temperature_SetPoint_InstrumentRange,64,Variable
MachineType_Temperature_SetPoint_EURange,65,Variable
MachineType_Temperature_SetPoint_EngineeringUnits,66,Variable
